	Kingdom	Phylum	Class	Order	Family	Genus	Species
Hu_ASV_1	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_2	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_3	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_4	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_5	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_6	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_7	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_8	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_9	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces	NA
Hu_ASV_10	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_11	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_12	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_13	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_14	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_15	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_16	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_17	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_18	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_19	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_20	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_21	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_22	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	mucilaginosa
Hu_ASV_23	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	NA
Hu_ASV_24	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_25	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_26	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	sake
Hu_ASV_27	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_28	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_29	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Debaryomyces	prosopidis
Hu_ASV_30	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_31	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_32	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_33	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	dubliniensis
Hu_ASV_34	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_35	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_36	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_37	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_38	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_39	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_40	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_41	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_42	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_43	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_44	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_45	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces	NA
Hu_ASV_46	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_47	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_48	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_49	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_50	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_51	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_52	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_53	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_54	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_55	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_56	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_57	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_58	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	parapsilosis
Hu_ASV_59	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_60	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_61	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_62	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_63	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_64	Protista	NA	NA	NA	NA	NA	NA
Hu_ASV_65	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_66	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_67	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_68	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_69	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_70	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_71	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_72	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Mycosphaerellaceae	Ramularia	pratensis
Hu_ASV_73	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_74	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_75	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_76	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_77	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_78	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_79	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_80	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_81	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_82	Fungi	Basidiomycota	NA	NA	NA	NA	NA
Hu_ASV_83	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_84	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_85	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	arunalokei
Hu_ASV_86	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_87	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_88	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_89	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_90	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_91	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_92	Fungi	Basidiomycota	NA	NA	NA	NA	NA
Hu_ASV_93	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_94	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_95	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_96	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_97	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_98	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_99	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_100	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	globosa
Hu_ASV_101	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_102	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_103	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_104	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_105	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_106	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	globosa
Hu_ASV_107	Fungi	Ascomycota	Sordariomycetes	NA	NA	Phialemoniopsis	Phialemoniopsis curvata
Hu_ASV_108	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_109	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_110	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_111	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_112	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_113	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_114	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_115	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_116	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_117	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_118	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_119	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_120	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Piskurozyma	capsuligena
Hu_ASV_121	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_122	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Filobasidiaceae	Filobasidium	NA
Hu_ASV_123	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_124	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_125	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_126	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_127	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_128	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_129	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	cerevisiae
Hu_ASV_130	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	cerevisiae
Hu_ASV_131	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_132	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_133	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_134	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_135	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_136	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_137	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	mucilaginosa
Hu_ASV_138	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_139	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_140	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_141	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_142	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_143	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_144	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_145	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_146	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_147	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_148	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_149	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_150	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_151	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Mycosphaerellaceae	Mycosphaerella	tassiana
Hu_ASV_152	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_153	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_154	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_155	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_156	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_157	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_158	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_159	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_160	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	tropicalis
Hu_ASV_161	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_162	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_163	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_164	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_165	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_166	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces	NA
Hu_ASV_167	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Vishniacozyma	heimaeyensis
Hu_ASV_168	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_169	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_170	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_171	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_172	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_173	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_174	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_175	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	cerevisiae
Hu_ASV_176	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_177	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_178	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_179	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_180	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_181	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_182	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_183	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_184	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_185	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_186	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_187	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_188	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_189	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_190	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	globosa
Hu_ASV_191	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_192	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_193	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_194	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_195	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_196	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_197	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_198	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_199	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_200	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_201	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_202	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_203	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_204	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_205	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_206	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_207	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_208	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_209	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_210	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_211	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_212	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_213	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_214	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_215	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_216	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_217	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_218	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_219	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_220	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_221	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_222	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_223	Fungi	Mucoromycota	Glomeromycetes	Diversisporales	Gigasporaceae	Racocetra	Racocetra crispa
Hu_ASV_224	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_225	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_226	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_227	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_228	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_229	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_230	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_231	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_232	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_233	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_234	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_235	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_236	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_237	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_238	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_239	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_240	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_241	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_242	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_243	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_244	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_245	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_246	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_247	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_248	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_249	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	cerevisiae
Hu_ASV_250	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_251	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_252	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_253	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_254	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_255	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_256	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_257	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_258	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_259	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_260	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_261	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_262	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_263	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_264	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_265	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_266	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_267	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	globosa
Hu_ASV_268	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_269	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_270	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_271	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_272	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	globosa
Hu_ASV_273	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_274	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_275	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_276	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_277	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_278	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_279	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Didymella	glomerata
Hu_ASV_280	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycodaceae	Hanseniaspora	uvarum
Hu_ASV_281	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_282	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_283	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_284	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_285	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_286	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_287	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_288	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_289	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_290	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_291	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_292	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	arunalokei
Hu_ASV_293	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_294	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_295	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_296	NA	NA	NA	NA	NA	NA	NA
