	Kingdom	Phylum	Class	Order	Family	Genus	Species
Hu_ASV_297	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Torulaspora	delbrueckii
Hu_ASV_298	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_299	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_300	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_301	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	globosa
Hu_ASV_302	Fungi	NA	NA	NA	NA	Candida	[Candida] pseudoflosculorum
Hu_ASV_303	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_304	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_305	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_306	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_307	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_308	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_309	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_310	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_311	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_312	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_313	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_314	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_315	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_316	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_317	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_318	Fungi	Basidiomycota	NA	NA	NA	NA	NA
Hu_ASV_319	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_320	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_321	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_322	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_323	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_324	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_325	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_326	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_327	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_328	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_329	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_330	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_331	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_332	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_333	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_334	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_335	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Claussenomyces	NA
Hu_ASV_336	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_337	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_338	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_339	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_340	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_341	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_342	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_343	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_344	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_345	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_346	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_347	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_348	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_349	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_350	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_351	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_352	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_353	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_354	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_355	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_356	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_357	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_358	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_359	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_360	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_361	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_362	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_363	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_364	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_365	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_366	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_367	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_368	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_369	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_370	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_371	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_372	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_373	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_374	Viridiplantae	Anthophyta	Eudicotyledonae	Apiales	Apiaceae	Daucus	NA
Hu_ASV_375	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_376	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_377	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_378	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_379	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_380	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_381	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_382	Viridiplantae	Anthophyta	NA	NA	NA	NA	NA
Hu_ASV_383	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Starmerella	bacillaris
Hu_ASV_384	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_385	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	bisporus
Hu_ASV_386	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_387	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_388	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_389	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_390	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_391	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_392	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_393	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_394	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_395	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_396	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_397	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Phaffomycetaceae	Cyberlindnera	jadinii
Hu_ASV_398	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium	NA
Hu_ASV_399	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_400	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_401	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_402	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_403	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_404	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_405	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_406	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_407	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_408	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_409	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_410	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_411	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_412	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_413	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	globosa
Hu_ASV_414	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_415	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_416	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_417	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_418	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_419	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_420	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_421	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_422	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_423	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_424	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_425	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_426	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_427	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_428	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_429	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_430	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_431	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_432	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_433	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_434	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_435	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_436	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_437	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_438	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_439	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Sporobolomyces	patagonicus
Hu_ASV_440	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_441	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_442	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_443	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_444	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_445	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_446	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_447	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_448	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_449	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_450	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_451	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_452	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_453	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_454	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_455	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_456	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_457	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_458	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_459	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_460	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_461	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_462	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_463	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_464	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	dermatis
Hu_ASV_465	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_466	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_467	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_468	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_469	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_470	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_471	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_472	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_473	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_474	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_475	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_476	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_477	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_478	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_479	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_480	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_481	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_482	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_483	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_484	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_485	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_486	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_487	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_488	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_489	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_490	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_491	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_492	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_493	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_494	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_495	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_496	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_497	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_498	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_499	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_500	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_501	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_502	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_503	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_504	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_505	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_506	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_507	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_508	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_509	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_510	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_511	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_512	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_513	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Vishniacozyma	NA
Hu_ASV_514	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_515	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_516	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_517	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_518	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_519	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_520	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_521	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_522	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_523	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_524	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_525	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_526	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_527	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_528	Viridiplantae	Anthophyta	Monocotyledonae	NA	Alliaceae	Allium	altaicum
Hu_ASV_529	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_530	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_531	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_532	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_533	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_534	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_535	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_536	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_537	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_538	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_539	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_540	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_541	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_542	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_543	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_544	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_545	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_546	Fungi	Basidiomycota	Cystobasidiomycetes	NA	NA	Cystobasidium	Cystobasidium psychroaquaticum
Hu_ASV_547	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_548	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_549	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_550	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_551	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_552	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_553	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_554	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_555	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_556	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_557	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_558	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_559	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_560	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_561	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_562	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_563	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_564	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_565	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_566	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_567	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_568	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_569	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_570	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_571	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_572	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_573	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_574	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_575	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_576	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_577	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_578	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Trichosporon	asahii
Hu_ASV_579	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_580	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_581	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_582	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_583	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_584	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_585	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_586	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_587	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_588	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_589	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_590	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_591	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_592	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_593	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_594	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_595	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_596	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_597	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_598	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_599	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_600	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_601	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_602	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_603	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_604	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_605	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_606	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_607	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_608	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_609	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_610	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_611	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_612	Protista	NA	NA	NA	NA	NA	NA
Hu_ASV_613	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_614	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_615	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_616	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_617	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_618	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_619	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_620	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_621	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_622	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_623	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_624	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_625	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_626	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_627	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_628	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_629	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_630	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_631	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_632	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_633	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_634	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_635	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_636	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_637	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_638	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_639	NA	NA	NA	NA	NA	NA	NA
