	Kingdom	Phylum	Class	Order	Family	Genus	Species
Hu_ASV_640	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_641	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetales_fam_Incertae_sedis	Candida	albicans
Hu_ASV_642	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_643	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_644	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_645	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_646	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_647	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_648	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_649	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_650	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_651	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_652	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_653	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_654	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_655	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_656	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_657	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_658	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_659	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_660	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_661	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_662	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_663	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_664	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_665	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_666	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_667	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_668	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_669	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_670	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_671	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_672	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces	NA
Hu_ASV_673	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_674	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_675	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_676	Protista	NA	NA	NA	NA	NA	NA
Hu_ASV_677	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_678	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_679	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_680	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_681	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_682	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_683	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_684	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_685	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_686	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_687	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_688	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_689	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_690	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_691	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	obtusa
Hu_ASV_692	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_693	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_694	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_695	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_696	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_697	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_698	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_699	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_700	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_701	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_702	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_703	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_704	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_705	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_706	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_707	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_708	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_709	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_710	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_711	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_712	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_713	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_714	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_715	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_716	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_717	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_718	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_719	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_720	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_721	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_722	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_723	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_724	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_725	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	bisporus
Hu_ASV_726	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Kazachstania	exigua
Hu_ASV_727	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_728	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_729	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_730	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_731	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_732	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_733	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_734	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	obtusa
Hu_ASV_735	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_736	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_737	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_738	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_739	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_740	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_741	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_742	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_743	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_744	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_745	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_746	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_747	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_748	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_749	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_750	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_751	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_752	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_753	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_754	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_755	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_756	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_757	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_758	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_759	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces	NA
Hu_ASV_760	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_761	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_762	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_763	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_764	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_765	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_766	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_767	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_768	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_769	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_770	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_771	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_772	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_773	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_774	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_775	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_776	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_777	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_778	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_779	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_780	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_781	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_782	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_783	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_784	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_785	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_786	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_787	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_788	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_789	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_790	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_791	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_792	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_793	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_794	Fungi	Ascomycota	Dothideomycetes	Dothideales	Aureobasidiaceae	Aureobasidium	pullulans
Hu_ASV_795	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_796	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_797	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_798	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_799	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_800	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_801	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_802	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_803	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_804	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_805	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_806	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_807	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_808	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_809	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_810	Fungi	Ascomycota	Sordariomycetes	Coniochaetales	Coniochaetaceae	Coniochaeta	polymorpha
Hu_ASV_811	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_812	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_813	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_814	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_815	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_816	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_817	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_818	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_819	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_820	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_821	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_822	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_823	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_824	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_825	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_826	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_827	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_828	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_829	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_830	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_831	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	solani
Hu_ASV_832	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_833	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_834	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_835	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_836	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_837	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_838	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_839	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_840	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_841	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_842	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_843	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_844	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_845	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_846	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_847	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_848	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_849	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_850	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_851	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_852	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_853	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_854	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_855	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium	NA
Hu_ASV_856	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_857	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_858	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_859	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_860	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_861	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_862	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_863	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_864	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_865	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_866	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_867	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_868	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_869	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_870	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_871	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_872	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_873	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_874	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_875	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_876	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_877	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_878	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_879	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_880	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_881	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_882	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_883	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_884	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_885	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_886	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_887	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_888	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_889	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_890	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_891	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_892	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_893	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Cutaneotrichosporon	NA
Hu_ASV_894	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_895	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_896	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_897	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_898	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_899	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_900	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_901	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_902	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_903	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_904	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_905	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_906	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_907	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_908	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_909	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_910	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_911	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_912	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Metschnikowiaceae	Clavispora	lusitaniae
Hu_ASV_913	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_914	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_915	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_916	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_917	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_918	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_919	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_920	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_921	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_922	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_923	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_924	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_925	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_926	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_927	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_928	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_929	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_930	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_931	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_932	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_933	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_934	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_935	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_936	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_937	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_938	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_939	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_940	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_941	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_942	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_943	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_944	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_945	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_946	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_947	Fungi	Basidiomycota	Cystobasidiomycetes	Cystobasidiales	Cystobasidiaceae	Cystobasidium	slooffiae
Hu_ASV_948	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_949	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_950	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_951	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_952	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_953	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_954	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_955	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_956	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_957	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_958	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodosporidiobolus	colostri
Hu_ASV_959	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_960	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_961	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_962	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_963	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_964	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_965	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_966	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_967	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_968	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_969	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_970	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_971	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_972	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_973	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_974	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_975	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_976	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_977	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_978	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_979	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_980	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_981	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_982	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_983	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_984	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_985	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_986	NA	NA	NA	NA	NA	NA	NA
