	Kingdom	Phylum	Class	Order	Family	Genus	Species
Hu_ASV_987	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_988	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_989	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_990	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_991	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_992	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_993	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_994	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_995	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_996	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_997	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_998	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_999	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1000	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1001	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1002	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1003	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1004	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1005	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1006	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1007	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1008	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1009	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1010	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1011	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1012	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	cancerae
Hu_ASV_1013	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1014	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1015	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1016	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	awamori
Hu_ASV_1017	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1018	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Xerochrysium	Xerochrysium xerophilum
Hu_ASV_1019	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Pyronema	domesticum
Hu_ASV_1020	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	NA	Malassezia	Malassezia vespertilionis
Hu_ASV_1021	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Phaffomycetaceae	Wickerhamomyces	anomalus
Hu_ASV_1022	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1023	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_1024	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1025	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1026	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1027	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1028	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1029	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1030	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1031	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_1032	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1033	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1034	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1035	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1036	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1037	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1038	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1039	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1040	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1041	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1042	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1043	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1044	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1045	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1046	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1047	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1048	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_1049	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1050	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1051	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1052	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1053	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1054	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1055	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1056	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1057	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1058	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1059	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1060	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1061	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1062	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1063	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1064	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1065	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1066	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1067	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1068	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1069	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1070	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1071	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1072	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1073	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1074	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1075	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1076	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1077	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1078	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1079	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1080	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1081	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1082	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1083	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1084	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1085	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_1086	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1087	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1088	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1089	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1090	Fungi	Ascomycota	Xylonomycetes	Symbiotaphrinales	Symbiotaphrinaceae	Symbiotaphrina	buchneri
Hu_ASV_1091	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1092	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1093	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1094	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1095	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1096	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1097	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1098	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1099	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1100	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1101	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1102	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1103	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1104	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1105	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1106	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1107	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1108	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1109	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1110	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1111	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1112	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1113	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1114	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1115	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1116	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1117	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1118	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1119	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1120	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1121	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1122	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1123	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1124	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1125	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1126	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1127	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1128	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1129	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1130	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1131	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1132	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1133	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1134	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1135	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1136	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1137	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1138	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1139	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1140	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1141	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1142	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_1143	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1144	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1145	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1146	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1147	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1148	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1149	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_1150	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1151	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1152	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1153	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1154	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1155	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1156	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1157	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1158	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1159	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1160	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1161	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1162	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1163	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1164	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1165	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1166	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1167	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1168	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1169	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1170	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1171	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1172	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1173	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1174	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1175	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1176	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1177	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1178	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1179	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1180	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1181	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1182	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1183	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1184	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1185	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1186	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1187	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1188	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1189	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_1190	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1191	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1192	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1193	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1194	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1195	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1196	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1197	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1198	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1199	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1200	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1201	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1202	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1203	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1204	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1205	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1206	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1207	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_1208	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1209	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1210	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1211	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1212	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1213	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1214	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1215	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1216	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1217	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1218	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1219	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1220	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1221	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1222	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1223	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1224	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1225	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1226	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1227	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1228	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1229	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1230	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1231	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1232	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1233	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1234	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1235	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1236	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1237	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1238	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1239	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1240	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1241	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1242	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1243	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1244	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1245	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1246	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1247	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1248	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1249	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1250	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1251	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1252	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1253	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1254	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1255	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1256	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1257	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1258	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1259	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1260	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1261	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1262	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1263	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1264	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1265	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1266	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1267	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1268	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1269	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1270	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1271	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1272	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1273	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1274	Fungi	NA	NA	NA	NA	NA	NA
Hu_ASV_1275	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1276	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1277	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1278	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1279	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1280	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1281	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1282	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1283	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1284	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1285	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1286	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1287	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1288	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1289	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1290	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1291	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1292	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1293	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1294	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1295	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1296	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1297	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1298	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1299	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1300	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1301	Metazoa	NA	NA	NA	NA	NA	NA
Hu_ASV_1302	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1303	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1304	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1305	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1306	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1307	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1308	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1309	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1310	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1311	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1312	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1313	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1314	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1315	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1316	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1317	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1318	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1319	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1320	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1321	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1322	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1323	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1324	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1325	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1326	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1327	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1328	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1329	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1330	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_1331	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1332	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1333	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1334	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1335	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1336	NA	NA	NA	NA	NA	NA	NA
Hu_ASV_1337	Viridiplantae	NA	NA	NA	NA	NA	NA
Hu_ASV_1338	Fungi	Ascomycota	NA	NA	NA	NA	NA
Hu_ASV_1339	NA	NA	NA	NA	NA	NA	NA